Txn Date,Value Date,Description,Ref No./Cheque No.,Debit,Credit,Balance
16 DEC 2025,16 DEC 2025,POS PURCHASE POS FLIP MUMBAI 000201,200000201,349.00,,-178462.00
16 DEC 2025,16 DEC 2025,UPI/200000202/Phonepe/Airtel Recharge,200000202,149.00,,-178611.00
17 DEC 2025,17 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000203,[phone],799.00,,-179410.00
17 DEC 2025,17 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000204,[phone],149.00,,-179559.00
17 DEC 2025,17 DEC 2025,POS PURCHASE POS DOM MUMBAI 000205,200000205,99.00,,-179658.00
17 DEC 2025,17 DEC 2025,POS PURCHASE POS FORTIS MUMBAI 000206,200000206,49.00,,-179707.00
17 DEC 2025,17 DEC 2025,UPI/200000207/Phonepe/Airtel Recharge,200000207,149.00,,-179856.00
18 DEC 2025,18 DEC 2025,POS PURCHASE POS APOLLO MUMBAI 000208,200000208,149.00,,-180005.00
18 DEC 2025,18 DEC 2025,POS PURCHASE POS HP MUMBAI 000209,200000209,199.00,,-180204.00
18 DEC 2025,18 DEC 2025,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000210,299.00,,-180503.00
18 DEC 2025,18 DEC 2025,UPI/200000211/SWIGGY/swiggy@payt/Payment,200000211,349.00,,-180852.00
18 DEC 2025,18 DEC 2025,UPI/200000212/RAPIDO/rapido@ibl/Ride,200000212,99.00,,-180951.00
19 DEC 2025,19 DEC 2025,UPI/200000213/MERCHANT/merch@ybl/Payment,200000213,49.00,,-181000.00
19 DEC 2025,19 DEC 2025,UPI/200000214/OLA/ola@ybl/Ride,200000214,1299.00,,-182299.00
19 DEC 2025,19 DEC 2025,UPI/200000215/MERCHANT/merch@ybl/Payment,200000215,299.00,,-182598.00
19 DEC 2025,19 DEC 2025,UPI/200000216/RAPIDO/rapido@ibl/Ride,200000216,199.00,,-182797.00
20 DEC 2025,20 DEC 2025,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000217,299.00,,-183096.00
20 DEC 2025,20 DEC 2025,POS PURCHASE POS HP MUMBAI 000218,200000218,2499.00,,-185595.00
20 DEC 2025,20 DEC 2025,POS PURCHASE POS HP MUMBAI 000219,200000219,2499.00,,-188094.00
20 DEC 2025,20 DEC 2025,POS PURCHASE POS IOCL MUMBAI 000220,200000220,499.00,,-188593.00
20 DEC 2025,20 DEC 2025,UPI/200000221/RAPIDO/rapido@ibl/Ride,200000221,349.00,,-188942.00
21 DEC 2025,21 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000222,[phone],299.00,,-189241.00
21 DEC 2025,21 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000223,[phone],499.00,,-189740.00
21 DEC 2025,21 DEC 2025,POS PURCHASE POS SB MUMBAI 000224,200000224,799.00,,-190539.00
21 DEC 2025,21 DEC 2025,UPI/200000225/UBER/uber@axis/Ride,200000225,149.00,,-190688.00
22 DEC 2025,22 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000226,[phone],1899.00,,-192587.00
22 DEC 2025,22 DEC 2025,POS PURCHASE POS CCD MUMBAI 000227,200000227,49.00,,-192636.00
22 DEC 2025,22 DEC 2025,POS PURCHASE POS KFC MUMBAI 000228,200000228,2499.00,,-195135.00
22 DEC 2025,22 DEC 2025,UPI/200000229/VI/vi@ibl/Recharge,200000229,249.00,,-195384.00
23 DEC 2025,23 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000230,[phone],799.00,,-196183.00
23 DEC 2025,23 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000231,[phone],1899.00,,-198082.00
23 DEC 2025,23 DEC 2025,POS PURCHASE POS CCD MUMBAI 000232,200000232,1299.00,,-199381.00
23 DEC 2025,23 DEC 2025,POS PURCHASE POS IOCL MUMBAI 000233,200000233,199.00,,-199580.00
24 DEC 2025,24 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000234,[phone],1899.00,,-201479.00
24 DEC 2025,24 DEC 2025,POS PURCHASE POS APOLLO MUMBAI 000235,200000235,499.00,,-201978.00
24 DEC 2025,24 DEC 2025,POS PURCHASE POS REL MUMBAI 000236,200000236,199.00,,-202177.00
24 DEC 2025,24 DEC 2025,UPI/200000237/UBER/uber@axis/Ride,200000237,199.00,,-202376.00
25 DEC 2025,25 DEC 2025,UPI/556677889900/LARGE GIFT/lrgift@paytm/Payment,200000238,62000.00,,-264376.00
25 DEC 2025,25 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000239,[phone],299.00,,-264675.00
25 DEC 2025,25 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000240,[phone],1299.00,,-265974.00
25 DEC 2025,25 DEC 2025,POS PURCHASE POS DMART MUMBAI 000241,200000241,1299.00,,-267273.00
25 DEC 2025,25 DEC 2025,POS PURCHASE POS SB MUMBAI 000242,200000242,349.00,,-267622.00
26 DEC 2025,26 DEC 2025,POS PURCHASE POS DMART MUMBAI 000243,200000243,1299.00,,-268921.00
26 DEC 2025,26 DEC 2025,POS PURCHASE POS PVR MUMBAI 000244,200000244,2499.00,,-271420.00
26 DEC 2025,26 DEC 2025,UPI/200000245/MERCHANT/merch@ybl/Payment,200000245,2499.00,,-273919.00
26 DEC 2025,26 DEC 2025,UPI/200000246/MERCHANT/merch@ybl/Payment,200000246,199.00,,-274118.00
27 DEC 2025,27 DEC 2025,POS PURCHASE POS CCD MUMBAI 000247,200000247,49.00,,-274167.00
27 DEC 2025,27 DEC 2025,POS PURCHASE POS DOM MUMBAI 000248,200000248,349.00,,-274516.00
27 DEC 2025,27 DEC 2025,UPI/200000249/MERCHANT/merch@ybl/Payment,200000249,299.00,,-274815.00
27 DEC 2025,27 DEC 2025,UPI/200000250/MERCHANT/merch@ybl/Payment,200000250,799.00,,-275614.00
28 DEC 2025,28 DEC 2025,POS PURCHASE POS BP MUMBAI 000251,200000251,199.00,,-275813.00
28 DEC 2025,28 DEC 2025,POS PURCHASE POS IOCL MUMBAI 000252,200000252,499.00,,-276312.00
28 DEC 2025,28 DEC 2025,UPI/200000253/ZOMATO/zomato@ybl/Payment,200000253,99.00,,-276411.00
28 DEC 2025,28 DEC 2025,UPI/200000254/RAPIDO/rapido@ibl/Ride,200000254,299.00,,-276710.00
29 DEC 2025,29 DEC 2025,POS PURCHASE POS APOLLO MUMBAI 000255,200000255,499.00,,-277209.00
29 DEC 2025,29 DEC 2025,POS PURCHASE POS HAL MUMBAI 000256,200000256,2499.00,,-279708.00
29 DEC 2025,29 DEC 2025,POS PURCHASE POS HAL MUMBAI 000257,200000257,49.00,,-279757.00
29 DEC 2025,29 DEC 2025,UPI/200000258/MERCHANT/merch@ybl/Payment,200000258,1299.00,,-281056.00
30 DEC 2025,30 DEC 2025,POS PURCHASE POS CCD MUMBAI 000259,200000259,499.00,,-281555.00
30 DEC 2025,30 DEC 2025,POS PURCHASE POS HAL MUMBAI 000260,200000260,199.00,,-281754.00
30 DEC 2025,30 DEC 2025,UPI/200000261/MERCHANT/merch@ybl/Payment,200000261,349.00,,-282103.00
30 DEC 2025,30 DEC 2025,UPI/200000262/MERCHANT/merch@ybl/Payment,200000262,499.00,,-282602.00
31 DEC 2025,31 DEC 2025,BBPS/MOBILE/JIO PREPAID/REF000263,[phone],2499.00,,-285101.00
31 DEC 2025,31 DEC 2025,POS PURCHASE POS DMART MUMBAI 000264,200000264,499.00,,-285600.00
31 DEC 2025,31 DEC 2025,POS PURCHASE POS KFC MUMBAI 000265,200000265,199.00,,-285799.00
31 DEC 2025,31 DEC 2025,UPI/200000266/VI/vi@ibl/Recharge,200000266,99.00,,-285898.00
01 JAN 2026,01 JAN 2026,NEFT CR-HDFC0001234-ABC COMPANY LTD-SALARY-200000267,200000267,,85000.00,-200898.00
01 JAN 2026,01 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000268,[phone],1899.00,,-202797.00
01 JAN 2026,01 JAN 2026,POS PURCHASE POS CCD MUMBAI 000269,200000269,1299.00,,-204096.00
01 JAN 2026,01 JAN 2026,POS PURCHASE POS HP MUMBAI 000270,200000270,799.00,,-204895.00
01 JAN 2026,01 JAN 2026,UPI/200000271/MERCHANT/merch@ybl/Payment,200000271,149.00,,-205044.00
02 JAN 2026,02 JAN 2026,POS PURCHASE POS FLIP MUMBAI 000272,200000272,249.00,,-205293.00
02 JAN 2026,02 JAN 2026,UPI/200000273/SWIGGY/swiggy@payt/Payment,200000273,2499.00,,-207792.00
02 JAN 2026,02 JAN 2026,UPI/200000274/MERCHANT/merch@ybl/Payment,200000274,1299.00,,-209091.00
02 JAN 2026,02 JAN 2026,UPI/200000275/MERCHANT/merch@ybl/Payment,200000275,1299.00,,-210390.00
03 JAN 2026,03 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000276,[phone],149.00,,-210539.00
03 JAN 2026,03 JAN 2026,POS PURCHASE POS BP MUMBAI 000277,200000277,249.00,,-210788.00
03 JAN 2026,03 JAN 2026,POS PURCHASE POS FLIP MUMBAI 000278,200000278,199.00,,-210987.00
03 JAN 2026,03 JAN 2026,POS PURCHASE POS FORTIS MUMBAI 000279,200000279,1299.00,,-212286.00
04 JAN 2026,04 JAN 2026,POS PURCHASE POS DOM MUMBAI 000280,200000280,2499.00,,-214785.00
04 JAN 2026,04 JAN 2026,UPI/200000281/MERCHANT/merch@ybl/Payment,200000281,2499.00,,-217284.00
04 JAN 2026,04 JAN 2026,UPI/200000282/MERCHANT/merch@ybl/Payment,200000282,99.00,,-217383.00
04 JAN 2026,04 JAN 2026,UPI/200000283/UBER/uber@axis/Ride,200000283,49.00,,-217432.00
05 JAN 2026,05 JAN 2026,ATM CASH WITHDRAWAL SBI0001234 ANDHERI,200000284,33000.00,,-250432.00
05 JAN 2026,05 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000285,[phone],149.00,,-250581.00
05 JAN 2026,05 JAN 2026,POS PURCHASE POS HP MUMBAI 000286,200000286,1899.00,,-252480.00
05 JAN 2026,05 JAN 2026,POS PURCHASE POS PVR MUMBAI 000287,200000287,349.00,,-252829.00
05 JAN 2026,05 JAN 2026,NEFT DR-ICIC0005678-LANDLORD RENT-200000288,200000288,18000.00,,-270829.00
05 JAN 2026,05 JAN 2026,UPI/200000289/MERCHANT/merch@ybl/Payment,200000289,1899.00,,-272728.00
06 JAN 2026,06 JAN 2026,POS PURCHASE POS DMART MUMBAI 000290,200000290,99.00,,-272827.00
06 JAN 2026,06 JAN 2026,POS PURCHASE POS FLIP MUMBAI 000291,200000291,149.00,,-272976.00
06 JAN 2026,06 JAN 2026,UPI/200000292/MERCHANT/merch@ybl/Payment,200000292,49.00,,-273025.00
06 JAN 2026,06 JAN 2026,UPI/200000293/MERCHANT/merch@ybl/Payment,200000293,2499.00,,-275524.00
07 JAN 2026,07 JAN 2026,POS PURCHASE POS BP MUMBAI 000294,200000294,799.00,,-276323.00
07 JAN 2026,07 JAN 2026,POS PURCHASE POS CCD MUMBAI 000295,200000295,349.00,,-276672.00
07 JAN 2026,07 JAN 2026,POS PURCHASE POS FORTIS MUMBAI 000296,200000296,349.00,,-277021.00
07 JAN 2026,07 JAN 2026,UPI/200000297/ZOMATO/zomato@ybl/Payment,200000297,1899.00,,-278920.00
08 JAN 2026,08 JAN 2026,BBPS/BROADBAND/ACT FIBERNET/REF000298,200000298,999.00,,-279919.00
08 JAN 2026,08 JAN 2026,POS PURCHASE POS IOCL MUMBAI 000299,200000299,199.00,,-280118.00
08 JAN 2026,08 JAN 2026,POS PURCHASE POS SB MUMBAI 000300,200000300,349.00,,-280467.00
08 JAN 2026,08 JAN 2026,UPI/200000301/MERCHANT/merch@ybl/Payment,200000301,149.00,,-280616.00
08 JAN 2026,08 JAN 2026,UPI/200000302/VI/vi@ibl/Recharge,200000302,2499.00,,-283115.00
09 JAN 2026,09 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000303,[phone],1899.00,,-285014.00
09 JAN 2026,09 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000304,200000304,99.00,,-285113.00
09 JAN 2026,09 JAN 2026,POS PURCHASE POS MCD MUMBAI 000305,200000305,2499.00,,-287612.00
09 JAN 2026,09 JAN 2026,UPI/200000306/MERCHANT/merch@ybl/Payment,200000306,1899.00,,-289511.00
10 JAN 2026,10 JAN 2026,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/REF000307,200000307,2933.00,,-292444.00
10 JAN 2026,10 JAN 2026,POS PURCHASE POS BP MUMBAI 000308,200000308,349.00,,-292793.00
10 JAN 2026,10 JAN 2026,POS PURCHASE POS PVR MUMBAI 000309,200000309,99.00,,-292892.00
10 JAN 2026,10 JAN 2026,UPI/200000310/OLA/ola@ybl/Ride,200000310,49.00,,-292941.00
10 JAN 2026,10 JAN 2026,UPI/200000311/RAPIDO/rapido@ibl/Ride,200000311,199.00,,-293140.00
11 JAN 2026,11 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000312,200000312,299.00,,-293439.00
11 JAN 2026,11 JAN 2026,POS PURCHASE POS DOM MUMBAI 000313,200000313,199.00,,-293638.00
11 JAN 2026,11 JAN 2026,POS PURCHASE POS KFC MUMBAI 000314,200000314,1899.00,,-295537.00
11 JAN 2026,11 JAN 2026,UPI/200000315/UBER/uber@axis/Ride,200000315,199.00,,-295736.00
12 JAN 2026,12 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000316,200000316,299.00,,-296035.00
12 JAN 2026,12 JAN 2026,UPI/998877665544/NETFLIX/netflix@icici/Subscription,200000317,499.00,,-296534.00
12 JAN 2026,12 JAN 2026,POS PURCHASE POS INOX MUMBAI 000318,200000318,2499.00,,-299033.00
12 JAN 2026,12 JAN 2026,UPI/200000319/MERCHANT/merch@ybl/Payment,200000319,299.00,,-299332.00
12 JAN 2026,12 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000320,[phone],249.00,,-299581.00
13 JAN 2026,13 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000321,[phone],299.00,,-299880.00
13 JAN 2026,13 JAN 2026,POS PURCHASE POS PVR MUMBAI 000322,200000322,2499.00,,-302379.00
13 JAN 2026,13 JAN 2026,UPI/200000323/ZOMATO/zomato@ybl/Payment,200000323,799.00,,-303178.00
13 JAN 2026,13 JAN 2026,UPI/200000324/VI/vi@ibl/Recharge,200000324,199.00,,-303377.00
14 JAN 2026,14 JAN 2026,POS PURCHASE POS CCD MUMBAI 000325,200000325,499.00,,-303876.00
14 JAN 2026,14 JAN 2026,POS PURCHASE POS HAL MUMBAI 000326,200000326,199.00,,-304075.00
14 JAN 2026,14 JAN 2026,POS PURCHASE POS REL MUMBAI 000327,200000327,349.00,,-304424.00
14 JAN 2026,14 JAN 2026,UPI/200000328/MERCHANT/merch@ybl/Payment,200000328,199.00,,-304623.00
14 JAN 2026,14 JAN 2026,UPI/200000329/VI/vi@ibl/Recharge,200000329,499.00,,-305122.00
15 JAN 2026,15 JAN 2026,POS PURCHASE POS APOLLO MUMBAI 000330,200000330,499.00,,-305621.00
15 JAN 2026,15 JAN 2026,POS PURCHASE POS PVR MUMBAI 000331,200000331,1299.00,,-306920.00
15 JAN 2026,15 JAN 2026,POS PURCHASE POS REL MUMBAI 000332,200000332,2499.00,,-309419.00
15 JAN 2026,15 JAN 2026,UPI/887766554433/SPOTIFY/spotify@ybl/Music,200000333,119.00,,-309538.00
15 JAN 2026,15 JAN 2026,UPI/200000334/MERCHANT/merch@ybl/Payment,200000334,199.00,,-309737.00
16 JAN 2026,16 JAN 2026,POS PURCHASE POS INOX MUMBAI 000335,200000335,199.00,,-309936.00
16 JAN 2026,16 JAN 2026,POS PURCHASE POS PVR MUMBAI 000336,200000336,199.00,,-310135.00
16 JAN 2026,16 JAN 2026,UPI/200000337/Phonepe/Airtel Recharge,200000337,799.00,,-310934.00
16 JAN 2026,16 JAN 2026,UPI/200000338/MERCHANT/merch@ybl/Payment,200000338,199.00,,-311133.00
17 JAN 2026,17 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000339,200000339,1899.00,,-313032.00
17 JAN 2026,17 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000340,200000340,49.00,,-313081.00
17 JAN 2026,17 JAN 2026,POS PURCHASE POS KFC MUMBAI 000341,200000341,299.00,,-313380.00
17 JAN 2026,17 JAN 2026,UPI/200000342/MERCHANT/merch@ybl/Payment,200000342,349.00,,-313729.00
18 JAN 2026,18 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000343,[phone],249.00,,-313978.00
18 JAN 2026,18 JAN 2026,POS PURCHASE POS DMART MUMBAI 000344,200000344,199.00,,-314177.00
18 JAN 2026,18 JAN 2026,UPI/776655443322/AMAZON PAY/amazonpay@icici/Prime,200000345,299.00,,-314476.00
18 JAN 2026,18 JAN 2026,UPI/200000346/MERCHANT/merch@ybl/Payment,200000346,99.00,,-314575.00
18 JAN 2026,18 JAN 2026,UPI/200000347/RAPIDO/rapido@ibl/Ride,200000347,149.00,,-314724.00
19 JAN 2026,19 JAN 2026,POS PURCHASE POS APOLLO MUMBAI 000348,200000348,499.00,,-315223.00
19 JAN 2026,19 JAN 2026,UPI/200000349/Phonepe/Airtel Recharge,200000349,49.00,,-315272.00
19 JAN 2026,19 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000350,[phone],299.00,,-315571.00
19 JAN 2026,19 JAN 2026,UPI/200000351/VI/vi@ibl/Recharge,200000351,49.00,,-315620.00
20 JAN 2026,20 JAN 2026,UPI/665544332211/HOTSTAR/hotstar@paytm/Video,200000352,299.00,,-315919.00
20 JAN 2026,20 JAN 2026,POS PURCHASE POS FORTIS MUMBAI 000353,200000353,1299.00,,-317218.00
20 JAN 2026,20 JAN 2026,POS PURCHASE POS HAL MUMBAI 000354,200000354,1299.00,,-318517.00
20 JAN 2026,20 JAN 2026,POS PURCHASE POS PVR MUMBAI 000355,200000355,199.00,,-318716.00
20 JAN 2026,20 JAN 2026,UPI/200000356/MERCHANT/merch@ybl/Payment,200000356,249.00,,-318965.00
21 JAN 2026,21 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000357,[phone],349.00,,-319314.00
21 JAN 2026,21 JAN 2026,POS PURCHASE POS CCD MUMBAI 000358,200000358,799.00,,-320113.00
21 JAN 2026,21 JAN 2026,UPI/200000359/MERCHANT/merch@ybl/Payment,200000359,349.00,,-320462.00
21 JAN 2026,21 JAN 2026,UPI/200000360/RAPIDO/rapido@ibl/Ride,200000360,99.00,,-320561.00
22 JAN 2026,22 JAN 2026,UPI/334455667788/XYZ TRADING LTD/xyztrd@okaxis/Payment,200000361,75000.00,,-395561.00
22 JAN 2026,22 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000362,[phone],349.00,,-395910.00
22 JAN 2026,22 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000363,[phone],199.00,,-396109.00
22 JAN 2026,22 JAN 2026,POS PURCHASE POS CCD MUMBAI 000364,200000364,299.00,,-396408.00
22 JAN 2026,22 JAN 2026,POS PURCHASE POS INOX MUMBAI 000365,200000365,2499.00,,-398907.00
23 JAN 2026,23 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000366,200000366,299.00,,-399206.00
23 JAN 2026,23 JAN 2026,POS PURCHASE POS HP MUMBAI 000367,200000367,499.00,,-399705.00
23 JAN 2026,23 JAN 2026,POS PURCHASE POS HP MUMBAI 000368,200000368,49.00,,-399754.00
23 JAN 2026,23 JAN 2026,UPI/200000369/VI/vi@ibl/Recharge,200000369,499.00,,-400253.00
24 JAN 2026,24 JAN 2026,POS PURCHASE POS HP MUMBAI 000370,200000370,299.00,,-400552.00
24 JAN 2026,24 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000371,[phone],249.00,,-400801.00
24 JAN 2026,24 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000372,[phone],499.00,,-401300.00
24 JAN 2026,24 JAN 2026,UPI/200000373/UBER/uber@axis/Ride,200000373,2499.00,,-403799.00
25 JAN 2026,25 JAN 2026,POS PURCHASE ECOM MYN MUMBAI 000374,200000374,1899.00,,-405698.00
25 JAN 2026,25 JAN 2026,POS PURCHASE POS IOCL MUMBAI 000375,200000375,49.00,,-405747.00
25 JAN 2026,25 JAN 2026,POS PURCHASE POS PVR MUMBAI 000376,200000376,149.00,,-405896.00
25 JAN 2026,25 JAN 2026,UPI/200000377/MERCHANT/merch@ybl/Payment,200000377,349.00,,-406245.00
26 JAN 2026,26 JAN 2026,POS PURCHASE POS MCD MUMBAI 000378,200000378,99.00,,-406344.00
26 JAN 2026,26 JAN 2026,POS PURCHASE POS SB MUMBAI 000379,200000379,299.00,,-406643.00
26 JAN 2026,26 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000380,[phone],2499.00,,-409142.00
26 JAN 2026,26 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000381,[phone],349.00,,-409491.00
27 JAN 2026,27 JAN 2026,POS PURCHASE POS HAL MUMBAI 000382,200000382,2499.00,,-411990.00
27 JAN 2026,27 JAN 2026,UPI/200000383/Phonepe/Airtel Recharge,200000383,1299.00,,-413289.00
27 JAN 2026,27 JAN 2026,UPI/200000384/SWIGGY/swiggy@payt/Payment,200000384,49.00,,-413338.00
27 JAN 2026,27 JAN 2026,UPI/200000385/SWIGGY/swiggy@payt/Payment,200000385,249.00,,-413587.00
28 JAN 2026,28 JAN 2026,POS PURCHASE POS DMART MUMBAI 000386,200000386,149.00,,-413736.00
28 JAN 2026,28 JAN 2026,POS PURCHASE POS HAL MUMBAI 000387,200000387,299.00,,-414035.00
28 JAN 2026,28 JAN 2026,POS PURCHASE POS IOCL MUMBAI 000388,200000388,799.00,,-414834.00
28 JAN 2026,28 JAN 2026,UPI/200000389/MERCHANT/merch@ybl/Payment,200000389,199.00,,-415033.00
29 JAN 2026,29 JAN 2026,POS PURCHASE POS FORTIS MUMBAI 000390,200000390,199.00,,-415232.00
29 JAN 2026,29 JAN 2026,POS PURCHASE POS INOX MUMBAI 000391,200000391,1299.00,,-416531.00
29 JAN 2026,29 JAN 2026,UPI/200000392/MERCHANT/merch@ybl/Payment,200000392,2499.00,,-419030.00
29 JAN 2026,29 JAN 2026,UPI/200000393/ZOMATO/zomato@ybl/Payment,200000393,499.00,,-419529.00
30 JAN 2026,30 JAN 2026,POS PURCHASE POS FLIP MUMBAI 000394,200000394,249.00,,-419778.00
30 JAN 2026,30 JAN 2026,BBPS/MOBILE/JIO PREPAID/REF000395,[phone],49.00,,-419827.00
30 JAN 2026,30 JAN 2026,UPI/200000396/UBER/uber@axis/Ride,200000396,49.00,,-419876.00
30 JAN 2026,30 JAN 2026,UPI/200000397/UBER/uber@axis/Ride,200000397,799.00,,-420675.00
31 JAN 2026,31 JAN 2026,POS PURCHASE POS APOLLO MUMBAI 000398,200000398,149.00,,-420824.00
31 JAN 2026,31 JAN 2026,UPI/200000399/SWIGGY/swiggy@payt/Payment,200000399,149.00,,-420973.00
31 JAN 2026,31 JAN 2026,UPI/200000400/ZOMATO/zomato@ybl/Payment,200000400,2499.00,,-423472.00
